_id,Title,Descriptions,Topics,Published,article_id,Pageviews,UniqueVistors,PWeighting,VUnique,Token,IAB_en,IPTC_en,SocialMedia_en
1,Its about more than the score,"Stories are the way to stand out, says one the judges of the Student of the Year (SOTY) ' Sportsperson award....",,2017-01-02T02:22:01,2058633,691861,470465,0.9,0.9,0,"['Law, Govt & Politics>Legal Issues']","['human interest - award and prize', 'arts, culture and entertainment - literature', 'crime, law and justice - judiciary (system of justice)', 'sport - soccer']",['art and culture']
2,A century of conflicts,"On July 7, 1937 a Japanese soldier went missing near the town of Wanping, outside Beijing. Known as the Marco Polo Incident, this affair became the catalyst for the second Sino-Japanese. The two powers were locked in bloody conflict throughout the first half of the 20th century",,2017-07-07T00:44:39,2101403,628921,345907,0.9,0.9,0,"['Travel', 'Society']","['unrest, conflicts and war']","['unrest, conflicts and war']"
3,The evolution of Hong Kong from outpost to megacity,Watch as Hong Kong transforms from a salt mining outpost to financial powerhouse in our 360 video project,,2017-07-20T06:45:15,2102966,428877,308791,0.9,0.9,0,['Uncategorized'],['Uncategorized'],"['environment, weather and energy']"
4,Win a stay at a luxury hotel,,,2017-02-06T07:00:00,2068752,1136548,784218,1.1,1.1,0,['Uncategorized'],"['economy, business and finance - tourism and leisure - hotel and accommodation', 'economy, business and finance - tourism and leisure']","['tourism,travel and commuting', 'lifestyle and leisure']"
5,Know your news? Play SCMPs weekend quiz,,,2017-05-13T05:30:45,2093959,747591,493410,0.9,0.9,0,['Uncategorized'],['Uncategorized'],['Uncategorized']
6,Test your news knowledge with our weekly quiz,,,2017-05-20T05:33:32,2094986,151431,81773,0.9,0.9,0,['Uncategorized'],['education - teaching and learning - test/examination'],['education']
7,(testing) 12. Hong Kong on the 20th anniversary of the citys handover from Britain to China,,,2017-12-13T04:45:45,2124110,122108,90360,0.9,0.9,0,['Uncategorized'],['Uncategorized'],['Uncategorized']
8,How well do you know your news? Try our Saturday quiz,,,2017-05-06T01:30:00,2093158,625341,375205,0.9,0.9,0,['Uncategorized'],['Uncategorized'],['Uncategorized']
9,Fast and furious: drone racing takes off in Europe and China,"Drone racing is fast becoming a popular sport, not only in Europe but also in China. A total of 120 Unmanned Aerial Vehicle (UAV) participants competed for the title of 'King of Speed' in northwest China's Yinchuan City.",,2017-11-23T07:45:00,2121250,620470,397101,0.9,0.9,0,"['Sports', 'Technology & Computing', 'Society']",['sport'],['sport']
10,Ex-US Navy admiral who partied across Southeast Asia gets 18 months in jail for lying,"Over two decades, Robert Gilbeau rose through the ranks to navy admiral and earned a chest full of honours for his service, including a Bronze Star and Purple Heart....",,2017-05-18T11:16:58,2094854,837898,435707,1.1,0.9,0,"['Law, Govt & Politics']","['crime, law and justice - prison']","['crime, law and justice']"
